Terytorium;Przyst?pi?o/zda?o ;P?e? ;Rok;Liczba os?b
Lubelskie;przyst?pi?o;m?czy?ni;2016;7336
Lubelskie;przyst?pi?o;kobiety;2016;9096
Lubelskie;przyst?pi?o;m?czy?ni;2017;7512
Lubelskie;przyst?pi?o;kobiety;2017;9234
Lubelskie;przyst?pi?o;m?czy?ni;2018;2543
Lubelskie;przyst?pi?o;kobiety;2018;3160
Lubelskie;zda?o;m?czy?ni;2010;8124
Lubelskie;zda?o;kobiety;2010;10738
Lubelskie;zda?o;m?czy?ni;2011;7246
Lubelskie;zda?o;kobiety;2011;9574
Lubelskie;zda?o;m?czy?ni;2012;7594
Lubelskie;zda?o;kobiety;2012;9627
Lubelskie;zda?o;m?czy?ni;2013;7186
Lubelskie;zda?o;kobiety;2013;9300
Lubelskie;zda?o;m?czy?ni;2014;5752
Lubelskie;zda?o;kobiety;2014;7458
Lubelskie;zda?o;m?czy?ni;2015;5617
Lubelskie;zda?o;kobiety;2015;7102
Lubelskie;zda?o;m?czy?ni;2016;5761
Lubelskie;zda?o;kobiety;2016;7287
Lubelskie;zda?o;m?czy?ni;2017;5783
Lubelskie;zda?o;kobiety;2017;7247
Lubelskie;zda?o;m?czy?ni;2018;2043
Lubelskie;zda?o;kobiety;2018;2502
Lubuskie;przyst?pi?o;m?czy?ni;2010;3745
Lubuskie;przyst?pi?o;kobiety;2010;5079
Lubuskie;przyst?pi?o;m?czy?ni;2011;3351
Lubuskie;przyst?pi?o;kobiety;2011;4439
Lubuskie;przyst?pi?o;m?czy?ni;2012;3203
Lubuskie;przyst?pi?o;kobiety;2012;4353
Lubuskie;przyst?pi?o;m?czy?ni;2013;3121
Lubuskie;przyst?pi?o;kobiety;2013;4222
Lubuskie;przyst?pi?o;m?czy?ni;2014;3028
Lubuskie;przyst?pi?o;kobiety;2014;3959
Lubuskie;przyst?pi?o;m?czy?ni;2015;2811
Lubuskie;przyst?pi?o;kobiety;2015;3532
Lubuskie;przyst?pi?o;m?czy?ni;2016;2520
Lubuskie;przyst?pi?o;kobiety;2016;3244
Lubuskie;przyst?pi?o;m?czy?ni;2017;2687
Lubuskie;przyst?pi?o;kobiety;2017;3272
Lubuskie;przyst?pi?o;m?czy?ni;2018;7219
Lubuskie;przyst?pi?o;kobiety;2018;8531
Lubuskie;zda?o;m?czy?ni;2010;3067
Lubuskie;zda?o;kobiety;2010;4197
Lubuskie;zda?o;m?czy?ni;2011;2593
Lubuskie;zda?o;kobiety;2011;3378
Lubuskie;zda?o;m?czy?ni;2012;2684
Lubuskie;zda?o;kobiety;2012;3538
Lubuskie;zda?o;m?czy?ni;2013;2608
Lubuskie;zda?o;kobiety;2013;3498
Lubuskie;zda?o;m?czy?ni;2014;2260
Lubuskie;zda?o;kobiety;2014;2887
Lubuskie;zda?o;m?czy?ni;2015;2166
Lubuskie;zda?o;kobiety;2015;2642
Lubuskie;zda?o;m?czy?ni;2016;2068
Lubuskie;zda?o;kobiety;2016;2631
Lubuskie;zda?o;m?czy?ni;2017;2185
Lubuskie;zda?o;kobiety;2017;2568
Lubuskie;zda?o;m?czy?ni;2018;5562
Lubuskie;zda?o;kobiety;2018;6926
??dzkie;przyst?pi?o;m?czy?ni;2010;10280
??dzkie;przyst?pi?o;kobiety;2010;13152
??dzkie;przyst?pi?o;m?czy?ni;2011;9715
??dzkie;przyst?pi?o;kobiety;2011;12110
??dzkie;przyst?pi?o;m?czy?ni;2012;9181
??dzkie;przyst?pi?o;kobiety;2012;11925
??dzkie;przyst?pi?o;m?czy?ni;2013;8985
??dzkie;przyst?pi?o;kobiety;2013;11134
??dzkie;przyst?pi?o;m?czy?ni;2014;8318
??dzkie;przyst?pi?o;kobiety;2014;10353
??dzkie;przyst?pi?o;m?czy?ni;2015;7896
??dzkie;przyst?pi?o;kobiety;2015;9600
??dzkie;przyst?pi?o;m?czy?ni;2016;7462
??dzkie;przyst?pi?o;kobiety;2016;8940
??dzkie;przyst?pi?o;m?czy?ni;2017;7233
??dzkie;przyst?pi?o;kobiety;2017;8956
??dzkie;przyst?pi?o;m?czy?ni;2018;7178
??dzkie;przyst?pi?o;kobiety;2018;8480
??dzkie;zda?o;m?czy?ni;2010;8243
??dzkie;zda?o;kobiety;2010;10951
??dzkie;zda?o;m?czy?ni;2011;7330
??dzkie;zda?o;kobiety;2011;9257
??dzkie;zda?o;m?czy?ni;2012;7287
??dzkie;zda?o;kobiety;2012;9616
??dzkie;zda?o;m?czy?ni;2013;7097
??dzkie;zda?o;kobiety;2013;9109
??dzkie;zda?o;m?czy?ni;2014;5777
??dzkie;zda?o;kobiety;2014;7538
??dzkie;zda?o;m?czy?ni;2015;5843
??dzkie;zda?o;kobiety;2015;7080
??dzkie;zda?o;m?czy?ni;2016;5820
??dzkie;zda?o;kobiety;2016;7284
??dzkie;zda?o;m?czy?ni;2017;5699
??dzkie;zda?o;kobiety;2017;7166
??dzkie;zda?o;m?czy?ni;2018;5583
??dzkie;zda?o;kobiety;2018;6833
Ma?opolskie;przyst?pi?o;m?czy?ni;2010;15190
Ma?opolskie;przyst?pi?o;kobiety;2010;19794
Ma?opolskie;przyst?pi?o;m?czy?ni;2011;14637
Ma?opolskie;przyst?pi?o;kobiety;2011;18681
Ma?opolskie;przyst?pi?o;m?czy?ni;2012;13877
Ma?opolskie;przyst?pi?o;kobiety;2012;17914
Ma?opolskie;przyst?pi?o;m?czy?ni;2013;13273
Ma?opolskie;przyst?pi?o;kobiety;2013;16982
Ma?opolskie;przyst?pi?o;m?czy?ni;2014;12562
Ma?opolskie;przyst?pi?o;kobiety;2014;15697
Ma?opolskie;przyst?pi?o;m?czy?ni;2015;11843
Ma?opolskie;przyst?pi?o;kobiety;2015;14577
Ma?opolskie;przyst?pi?o;m?czy?ni;2016;11143
Ma?opolskie;przyst?pi?o;kobiety;2016;13893
Ma?opolskie;przyst?pi?o;m?czy?ni;2017;11016
Ma?opolskie;przyst?pi?o;kobiety;2017;13789
Ma?opolskie;przyst?pi?o;m?czy?ni;2018;11042
Ma?opolskie;przyst?pi?o;kobiety;2018;13826
Ma?opolskie;zda?o;m?czy?ni;2010;12328
Ma?opolskie;zda?o;kobiety;2010;16558
Ma?opolskie;zda?o;m?czy?ni;2011;11328
Ma?opolskie;zda?o;kobiety;2011;14413
Ma?opolskie;zda?o;m?czy?ni;2012;11427
Ma?opolskie;zda?o;kobiety;2012;14782
Ma?opolskie;zda?o;m?czy?ni;2013;10931
Ma?opolskie;zda?o;kobiety;2013;14343
Ma?opolskie;zda?o;m?czy?ni;2014;8951
Ma?opolskie;zda?o;kobiety;2014;11630
Ma?opolskie;zda?o;m?czy?ni;2015;9173
Ma?opolskie;zda?o;kobiety;2015;11297
Ma?opolskie;zda?o;m?czy?ni;2016;9152
Ma?opolskie;zda?o;kobiety;2016;11410
Ma?opolskie;zda?o;m?czy?ni;2017;9002
Ma?opolskie;zda?o;kobiety;2017;11482
Ma?opolskie;zda?o;m?czy?ni;2018;9099
Ma?opolskie;zda?o;kobiety;2018;11580
Mazowieckie;przyst?pi?o;m?czy?ni;2010;22265
Mazowieckie;przyst?pi?o;kobiety;2010;27651
Mazowieckie;przyst?pi?o;m?czy?ni;2011;20920
Mazowieckie;przyst?pi?o;kobiety;2011;26010
Mazowieckie;przyst?pi?o;m?czy?ni;2012;20796
Mazowieckie;przyst?pi?o;kobiety;2012;25683
Mazowieckie;przyst?pi?o;m?czy?ni;2013;20071
Mazowieckie;przyst?pi?o;kobiety;2013;24151
Mazowieckie;przyst?pi?o;m?czy?ni;2014;19384
Mazowieckie;przyst?pi?o;kobiety;2014;23365
Mazowieckie;przyst?pi?o;m?czy?ni;2015;18074
Mazowieckie;przyst?pi?o;kobiety;2015;21622
Mazowieckie;przyst?pi?o;m?czy?ni;2016;17140
Mazowieckie;przyst?pi?o;kobiety;2016;20468
Mazowieckie;przyst?pi?o;m?czy?ni;2017;17474
Mazowieckie;przyst?pi?o;kobiety;2017;20174
Mazowieckie;przyst?pi?o;m?czy?ni;2018;17099
Mazowieckie;przyst?pi?o;kobiety;2018;19815
Mazowieckie;zda?o;m?czy?ni;2010;18015
Mazowieckie;zda?o;kobiety;2010;22719
Mazowieckie;zda?o;m?czy?ni;2011;15920
Mazowieckie;zda?o;kobiety;2011;19934
Mazowieckie;zda?o;m?czy?ni;2012;16628
Mazowieckie;zda?o;kobiety;2012;20818
Mazowieckie;zda?o;m?czy?ni;2013;16004
Mazowieckie;zda?o;kobiety;2013;19783
Mazowieckie;zda?o;m?czy?ni;2014;13571
Mazowieckie;zda?o;kobiety;2014;16901
Mazowieckie;zda?o;m?czy?ni;2015;13439
Mazowieckie;zda?o;kobiety;2015;16255
Mazowieckie;zda?o;m?czy?ni;2016;13982
Mazowieckie;zda?o;kobiety;2016;16672
Mazowieckie;zda?o;m?czy?ni;2017;13953
Mazowieckie;zda?o;kobiety;2017;16290
Mazowieckie;zda?o;m?czy?ni;2018;13712
Mazowieckie;zda?o;kobiety;2018;16256
Opolskie;przyst?pi?o;m?czy?ni;2010;4148
Opolskie;przyst?pi?o;kobiety;2010;5067
Opolskie;przyst?pi?o;m?czy?ni;2011;3597
Opolskie;przyst?pi?o;kobiety;2011;4638
Opolskie;przyst?pi?o;m?czy?ni;2012;3502
Opolskie;przyst?pi?o;kobiety;2012;4378
Opolskie;przyst?pi?o;m?czy?ni;2013;3303
Opolskie;przyst?pi?o;kobiety;2013;4104
Opolskie;przyst?pi?o;m?czy?ni;2014;2970
Opolskie;przyst?pi?o;kobiety;2014;3863
Opolskie;przyst?pi?o;m?czy?ni;2015;2888
Opolskie;przyst?pi?o;kobiety;2015;3488
Opolskie;przyst?pi?o;m?czy?ni;2016;2665
Opolskie;przyst?pi?o;kobiety;2016;3446
Opolskie;przyst?pi?o;m?czy?ni;2017;2686
Opolskie;przyst?pi?o;kobiety;2017;3385
Opolskie;przyst?pi?o;m?czy?ni;2018;2522
Opolskie;przyst?pi?o;kobiety;2018;3035
Opolskie;zda?o;m?czy?ni;2010;3368
Opolskie;zda?o;kobiety;2010;4185
Opolskie;zda?o;m?czy?ni;2011;2661
Opolskie;zda?o;kobiety;2011;3510
Opolskie;zda?o;m?czy?ni;2012;2756
Opolskie;zda?o;kobiety;2012;3533
Opolskie;zda?o;m?czy?ni;2013;2610
Opolskie;zda?o;kobiety;2013;3375
Opolskie;zda?o;m?czy?ni;2014;2019
Opolskie;zda?o;kobiety;2014;2754
Opolskie;zda?o;m?czy?ni;2015;2188
Opolskie;zda?o;kobiety;2015;2622
Opolskie;zda?o;m?czy?ni;2016;2132
Opolskie;zda?o;kobiety;2016;2708
Opolskie;zda?o;m?czy?ni;2017;2093
Opolskie;zda?o;kobiety;2017;2619
Opolskie;zda?o;m?czy?ni;2018;1971
Opolskie;zda?o;kobiety;2018;2384
Podkarpackie;przyst?pi?o;m?czy?ni;2010;10459
Podkarpackie;przyst?pi?o;kobiety;2010;13194
Podkarpackie;przyst?pi?o;m?czy?ni;2011;9937
Podkarpackie;przyst?pi?o;kobiety;2011;12784
Podkarpackie;przyst?pi?o;m?czy?ni;2012;9405
Podkarpackie;przyst?pi?o;kobiety;2012;12344
Podkarpackie;przyst?pi?o;m?czy?ni;2013;8959
Podkarpackie;przyst?pi?o;kobiety;2013;11403
Podkarpackie;przyst?pi?o;m?czy?ni;2014;8437
Podkarpackie;przyst?pi?o;kobiety;2014;10449
Podkarpackie;przyst?pi?o;m?czy?ni;2015;8154
Podkarpackie;przyst?pi?o;kobiety;2015;9826
Podkarpackie;przyst?pi?o;m?czy?ni;2016;7463
Podkarpackie;przyst?pi?o;kobiety;2016;9373
Podkarpackie;przyst?pi?o;m?czy?ni;2017;7575
Podkarpackie;przyst?pi?o;kobiety;2017;9385
Podkarpackie;przyst?pi?o;m?czy?ni;2018;7244
Podkarpackie;przyst?pi?o;kobiety;2018;8667
Podkarpackie;zda?o;m?czy?ni;2010;8263
Podkarpackie;zda?o;kobiety;2010;10890
Podkarpackie;zda?o;m?czy?ni;2011;7303
Podkarpackie;zda?o;kobiety;2011;9632
Podkarpackie;zda?o;m?czy?ni;2012;7408
Podkarpackie;zda?o;kobiety;2012;9900
Podkarpackie;zda?o;m?czy?ni;2013;7056
Podkarpackie;zda?o;kobiety;2013;9485
Podkarpackie;zda?o;m?czy?ni;2014;5678
Podkarpackie;zda?o;kobiety;2014;7663
Podkarpackie;zda?o;m?czy?ni;2015;6035
Podkarpackie;zda?o;kobiety;2015;7394
Podkarpackie;zda?o;m?czy?ni;2016;5870
Podkarpackie;zda?o;kobiety;2016;7608
Podkarpackie;zda?o;m?czy?ni;2017;5850
Podkarpackie;zda?o;kobiety;2017;7355
Podkarpackie;zda?o;m?czy?ni;2018;5712
Podkarpackie;zda?o;kobiety;2018;7112
Podlaskie;przyst?pi?o;m?czy?ni;2010;6004
Podlaskie;przyst?pi?o;kobiety;2010;7371
Podlaskie;przyst?pi?o;m?czy?ni;2011;5643
Podlaskie;przyst?pi?o;kobiety;2011;6970
Podlaskie;przyst?pi?o;m?czy?ni;2012;5483
Podlaskie;przyst?pi?o;kobiety;2012;6721
Podlaskie;przyst?pi?o;m?czy?ni;2013;5360
Podlaskie;przyst?pi?o;kobiety;2013;6375
Podlaskie;przyst?pi?o;m?czy?ni;2014;4867
Podlaskie;przyst?pi?o;kobiety;2014;5907
Podlaskie;przyst?pi?o;m?czy?ni;2015;4441
Podlaskie;przyst?pi?o;kobiety;2015;5390
Podlaskie;przyst?pi?o;m?czy?ni;2016;4112
Podlaskie;przyst?pi?o;kobiety;2016;5032
Podlaskie;przyst?pi?o;m?czy?ni;2017;4108
Podlaskie;przyst?pi?o;kobiety;2017;4824
Podlaskie;przyst?pi?o;m?czy?ni;2018;3797
Podlaskie;przyst?pi?o;kobiety;2018;4624
Podlaskie;zda?o;m?czy?ni;2010;4785
Podlaskie;zda?o;kobiety;2010;6024
Podlaskie;zda?o;m?czy?ni;2011;4271
Podlaskie;zda?o;kobiety;2011;5412
Podlaskie;zda?o;m?czy?ni;2012;4429
Podlaskie;zda?o;kobiety;2012;5545
Podlaskie;zda?o;m?czy?ni;2013;4294
Podlaskie;zda?o;kobiety;2013;5309
Podlaskie;zda?o;m?czy?ni;2014;3380
Podlaskie;zda?o;kobiety;2014;4474
Podlaskie;zda?o;m?czy?ni;2015;3253
Podlaskie;zda?o;kobiety;2015;4164
Podlaskie;zda?o;m?czy?ni;2016;3277
Podlaskie;zda?o;kobiety;2016;4120
Podlaskie;zda?o;m?czy?ni;2017;3292
Podlaskie;zda?o;kobiety;2017;3891
Podlaskie;zda?o;m?czy?ni;2018;3028
Podlaskie;zda?o;kobiety;2018;3809
Pomorskie;przyst?pi?o;m?czy?ni;2010;9165
Pomorskie;przyst?pi?o;kobiety;2010;11798
Pomorskie;przyst?pi?o;m?czy?ni;2011;8546
Pomorskie;przyst?pi?o;kobiety;2011;10811
Pomorskie;przyst?pi?o;m?czy?ni;2012;8110
Pomorskie;przyst?pi?o;kobiety;2012;10329
Pomorskie;przyst?pi?o;m?czy?ni;2013;7735
Pomorskie;przyst?pi?o;kobiety;2013;9820
Pomorskie;przyst?pi?o;m?czy?ni;2014;7264
Pomorskie;przyst?pi?o;kobiety;2014;9173
Pomorskie;przyst?pi?o;m?czy?ni;2015;7054
Pomorskie;przyst?pi?o;kobiety;2015;8910
Pomorskie;przyst?pi?o;m?czy?ni;2016;6338
Pomorskie;przyst?pi?o;kobiety;2016;8117
Pomorskie;przyst?pi?o;m?czy?ni;2017;6626
Pomorskie;przyst?pi?o;kobiety;2017;8244
Pomorskie;przyst?pi?o;m?czy?ni;2018;6665
Pomorskie;przyst?pi?o;kobiety;2018;7933
Pomorskie;zda?o;m?czy?ni;2010;7488
Pomorskie;zda?o;kobiety;2010;9629
Pomorskie;zda?o;m?czy?ni;2011;6503
Pomorskie;zda?o;kobiety;2011;7938
Pomorskie;zda?o;m?czy?ni;2012;6546
Pomorskie;zda?o;kobiety;2012;8260
Pomorskie;zda?o;m?czy?ni;2013;6247
Pomorskie;zda?o;kobiety;2013;7938
Pomorskie;zda?o;m?czy?ni;2014;5200
Pomorskie;zda?o;kobiety;2014;6476
Pomorskie;zda?o;m?czy?ni;2015;5259
Pomorskie;zda?o;kobiety;2015;6428
Pomorskie;zda?o;m?czy?ni;2016;5071
Pomorskie;zda?o;kobiety;2016;6414
Pomorskie;zda?o;m?czy?ni;2017;5198
Pomorskie;zda?o;kobiety;2017;6418
Pomorskie;zda?o;m?czy?ni;2018;5171
Pomorskie;zda?o;kobiety;2018;6133
?l?skie;przyst?pi?o;m?czy?ni;2010;19020
?l?skie;przyst?pi?o;kobiety;2010;22991
?l?skie;przyst?pi?o;m?czy?ni;2011;17624
?l?skie;przyst?pi?o;kobiety;2011;21466
?l?skie;przyst?pi?o;m?czy?ni;2012;16497
?l?skie;przyst?pi?o;kobiety;2012;19682
?l?skie;przyst?pi?o;m?czy?ni;2013;15809
?l?skie;przyst?pi?o;kobiety;2013;19232
?l?skie;przyst?pi?o;m?czy?ni;2014;14522
?l?skie;przyst?pi?o;kobiety;2014;17211
?l?skie;przyst?pi?o;m?czy?ni;2015;13707
?l?skie;przyst?pi?o;kobiety;2015;16100
?l?skie;przyst?pi?o;m?czy?ni;2016;13039
?l?skie;przyst?pi?o;kobiety;2016;15322
?l?skie;przyst?pi?o;m?czy?ni;2017;13288
?l?skie;przyst?pi?o;kobiety;2017;15054
?l?skie;przyst?pi?o;m?czy?ni;2018;12633
?l?skie;przyst?pi?o;kobiety;2018;14565
?l?skie;zda?o;m?czy?ni;2010;15412
?l?skie;zda?o;kobiety;2010;19030
?l?skie;zda?o;m?czy?ni;2011;13276
?l?skie;zda?o;kobiety;2011;16329
?l?skie;zda?o;m?czy?ni;2012;13214
?l?skie;zda?o;kobiety;2012;16004
?l?skie;zda?o;m?czy?ni;2013;12800
?l?skie;zda?o;kobiety;2013;15785
?l?skie;zda?o;m?czy?ni;2014;10163
?l?skie;zda?o;kobiety;2014;12367
?l?skie;zda?o;m?czy?ni;2015;10354
?l?skie;zda?o;kobiety;2015;12208
?l?skie;zda?o;m?czy?ni;2016;10086
?l?skie;zda?o;kobiety;2016;11963
?l?skie;zda?o;m?czy?ni;2017;10242
?l?skie;zda?o;kobiety;2017;11670
?l?skie;zda?o;m?czy?ni;2018;9851
?l?skie;zda?o;kobiety;2018;11680
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2010;5943
?wi?tokrzyskie;przyst?pi?o;kobiety;2010;7533
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2011;5590
?wi?tokrzyskie;przyst?pi?o;kobiety;2011;7252
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2012;5442
?wi?tokrzyskie;przyst?pi?o;kobiety;2012;7093
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2013;5179
?wi?tokrzyskie;przyst?pi?o;kobiety;2013;6382
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2014;4776
?wi?tokrzyskie;przyst?pi?o;kobiety;2014;6022
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2015;4471
?wi?tokrzyskie;przyst?pi?o;kobiety;2015;5710
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2016;4229
?wi?tokrzyskie;przyst?pi?o;kobiety;2016;5305
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2017;3969
?wi?tokrzyskie;przyst?pi?o;kobiety;2017;5238
?wi?tokrzyskie;przyst?pi?o;m?czy?ni;2018;4066
?wi?tokrzyskie;przyst?pi?o;kobiety;2018;4777
?wi?tokrzyskie;zda?o;m?czy?ni;2010;4604
?wi?tokrzyskie;zda?o;kobiety;2010;6189
?wi?tokrzyskie;zda?o;m?czy?ni;2011;4156
?wi?tokrzyskie;zda?o;kobiety;2011;5641
?wi?tokrzyskie;zda?o;m?czy?ni;2012;4152
?wi?tokrzyskie;zda?o;kobiety;2012;5612
?wi?tokrzyskie;zda?o;m?czy?ni;2013;4030
?wi?tokrzyskie;zda?o;kobiety;2013;5150
?wi?tokrzyskie;zda?o;m?czy?ni;2014;3268
?wi?tokrzyskie;zda?o;kobiety;2014;4407
?wi?tokrzyskie;zda?o;m?czy?ni;2015;3302
?wi?tokrzyskie;zda?o;kobiety;2015;4351
?wi?tokrzyskie;zda?o;m?czy?ni;2016;3322
?wi?tokrzyskie;zda?o;kobiety;2016;4315
?wi?tokrzyskie;zda?o;m?czy?ni;2017;3035
?wi?tokrzyskie;zda?o;kobiety;2017;4172
?wi?tokrzyskie;zda?o;m?czy?ni;2018;3208
?wi?tokrzyskie;zda?o;kobiety;2018;3869
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2010;5889
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2010;7890
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2011;5701
